date,comment,sentiment,score,topic,post_id,post_text
2025-11-14,Cv,positif,0.5,Service Client,0,Dans notre mission d
2025-11-14,Super ! Bravo !,positif,0.37777777777777777,Autre,1,Les femmes de Yas au
2025-11-14,Bravo 🎊 mes ladies,positif,0.37777777777777777,Couverture,2,Revivez les moments 
2025-11-14,Très fière de vous Ladies 🎗️🎗️🎗️,positif,0.37777777777777777,Couverture,2,Revivez les moments 
2025-11-14,"Merci beaucoup à vous aussi.
C'est une expérience que je n'oublierai jamais 🥰",positif,0.3333333333333333,Autre,3,"Retour sur le 
hasht"
2025-11-14,😍😍😍,positif,0.3333333333333333,Autre,3,"Retour sur le 
hasht"
2025-11-14,Merci pour votre soutien et votre accompagnement ♥️🙏,positif,0.3333333333333333,Autre,3,"Retour sur le 
hasht"
2025-11-14,Oui d'accord,positif,0.25,Couverture,5,"Le 
hashtag
#CampAGC"
2025-11-14,"Bonjour !
Mais comment faire pour rejoindre le groupe",positif,0.25,Couverture,5,"Le 
hashtag
#CampAGC"
2025-11-14,"Vive ONU Femme, Vive Yas 
Yéna meilleur 🥰🥰🥰",positif,0.25,Couverture,5,"Le 
hashtag
#CampAGC"
2025-11-14,Très bonne initiative 👌,positif,0.25,Couverture,5,"Le 
hashtag
#CampAGC"
2025-11-14,"En tant que passionnée par l'innovation, le digital et les projets à impact, je trouve cette initiative particulièrement inspirante. Ce genre de démarche motive et challenge aussi celles et ceux qui travaillent à créer du changement dans leur domain 💯 Well done 👏",positif,0.5,Application,7,🚀 Heureux de vous an
2025-11-14,"Félicitations Adnane pour cette innovation qui j’en suis sûre, transformera la vie de plusieurs sénégalais (ma mère en 1er) 👏🏽👌.
Cc Karamokho BADIANE & team 👏🏽.",positif,0.5,Application,7,🚀 Heureux de vous an
2025-11-14,Superbe innovation,positif,0.5,Application,7,🚀 Heureux de vous an
2025-11-14,AKASSAA Yas Senegal !,positif,0.5,Autre,9,Clap de fin sur la 4
2025-11-14,Passionnant 🔥,positif,0.25,Service Client,11,Retour sur la premiè
2025-11-14,Good Job 👍,positif,0.25,Service Client,11,Retour sur la premiè
2025-11-14,Passionnant 🔥,positif,0.25,Service Client,11,Retour sur la premiè
2025-11-14,Excellents progrès Yas Senegal,positif,0.26666666666666666,Réseau,12,"Le mardi 24 juin, no"
2025-11-14,Félicitations ! 🎉,positif,0.3181818181818182,Service Client,13,Nous avons eu l’honn
2025-11-14,Congratulations! Samba DIOUF ! still be bold and all the best…👏🏿✌🏿🙏🏿🙏🏿🙏🏿,positif,0.3181818181818182,Service Client,13,Nous avons eu l’honn
2025-11-14,Félicitations ! 🎉,neutre,0.1,Service Client,14,🎉 La Mixx Mastercard
2025-11-14,Excellents progrès,neutre,0.1,Service Client,14,🎉 La Mixx Mastercard
2025-11-14,Merci de votre partage,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,Big thanks for sharing,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,Merci de votre partage,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,C’est quoi le code secret pour regarder l’enregistrement ?,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,Big thanks for sharing,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,Impressionnant,positif,0.5,Autre,15,Saisissez cette oppo
2025-11-14,"C'est Flow, c'est fluide et c'est fun...Une plateforme pensée par et pour la jeunesse GALSEN...
hashtag
#MaNgiCiFlow",positif,0.5,Service Client,16,🚀𝐘𝐚𝐬 𝐥𝐚𝐧𝐜𝐞 𝐅𝐥𝐨𝐰 : 𝐮𝐧
2025-11-14,"Honnêtement, y a-t-il un combo plus fort que VJ ""Khalé bi khalé yi beug"" (ak mak yi sakh) et les offres préférées des jeunes ? Clairement pas ! Un grand bravo ! 👏",positif,0.5,Service Client,16,🚀𝐘𝐚𝐬 𝐥𝐚𝐧𝐜𝐞 𝐅𝐥𝐨𝐰 : 𝐮𝐧
2025-11-14,"Une plate-forme conçue par les jeunes (de Yas) pour les jeunes du 🇸🇳
Fier du vous Team 👏🏽👏🏽👏🏽",positif,0.5,Service Client,16,🚀𝐘𝐚𝐬 𝐥𝐚𝐧𝐜𝐞 𝐅𝐥𝐨𝐰 : 𝐮𝐧
